# ck0 GENESIS MANIFEST — durable checksum-pinned seed of the trust root
#
# Verify (reproduce):  genesis/ck0/verify.sh
#   -> recomputes every checksum below, then rebuilds + runs the kernel
#      suite with the pinned build command. Exit 0 == reproduced.
# Trust floor (the irreducible, honestly-named base): genesis/ck0/TRUST_FLOOR.md
#
kernel        = clean-ck0
3fdb25bf6b304fe2d7fe3788ff5a9f3379703812efa6ce6cfa265e8a745ae7c3  crates/clean-ck0/tests/debruijn_roundtrip.rs
ebdf098455693fa9817cd7a1ec440764ea7bfc2ad604657ed2c698225ca397a8  crates/clean-ck0/tests/level_canonicalization.rs
bb28127463a5308f8ddf1dd76ad41438437b150c74048e5edd1c3eb3495d97fd  crates/clean-ck0/tests/m1_core.rs
b9a764db0fdc3e1c4946fd7779f63a23901561a1f23a053d4da4edf5ed847c22  crates/clean-ck0/tests/m1_def_eq_proptest.rs
8290dc1a3741aee7f4d858b8cc9b619b39e9d84a3215b9447c06b5753b48fe53  crates/clean-ck0/tests/m2_inductive.rs
f724316bb0044c53dba0ef732e2b6c2ff755d5ce1f48c03bd528ccf27f2c5eae  crates/clean-ck0/tests/m2_under_binder.rs
e41ada86d2ab27252ee703588d4f32783f1fb365f4471a1a501dda908527642c  crates/clean-ck0/tests/m3_hard_corpus.rs
999db1778c7c7c7aa8728b186b6136800be9cbbd5d8b0fe7e18ce4b77854f652  crates/clean-ck0/tests/m3_mutual_nested.rs
0822fa80f79288fd096e9e285ca1fe308c28a882e0da6203a554c8917d6689c0  crates/clean-ck0/tests/m3_param_nested.rs
b86d02fb96b3aab9bc30f737c4c36107d9df9f22e5a1a7ee36ad905444e13fc8  crates/clean-ck0/tests/m3_stdlib_smoke.rs
4045c47129518445d97f0cfdf4171ca1c5595f5e29c697ac3c5506c629ccdc07  crates/clean-ck0/tests/m5_farkas_cert.rs
4c8262fb6dd4c831f2de7a462ac3317deb8f8add5d58e7dfb3853cbccf0bcb8b  crates/clean-ck0/tests/m5_reflection_cert.rs
6847b396af8ebf10415eb92080a4237074eea26dde3124aa1358e3e68d0a2f4f  crates/clean-ck0/tests/no_float_no_unaudited_cast.rs
aa5a9f70e3eeab93786d4e3f61ea9c7baea323d4f1790eaad70dde573981c062  crates/clean-ck0/tests/ref_arity.rs
b668cded5bc3aadc585eb297daf9b50362d215b316795ed9e6bca0121047aa0d  crates/clean-ck0/tests/validate_rejects.rs
